"class","isscaap","order","family","genus","species","comm_name","fao","gentry","feed_group","feed_group_long","fcr","fm_perc","fo_perc","fmfo_perc","harvest_linf_prop","harvest_cm","harvest_g","harvest_yr","price_usd_mt_isscaap","price_usd_mt_spp","a","a_source","b","b_source","linf_cm","linf_source","k","k_source","sst_c_min_froehlich","sst_c_max_froehlich","sst_c_min","sst_c_q10","sst_c_q90","sst_c_max","sal_psu_min","sal_psu_q10","sal_psu_q90","sal_psu_max"
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Ephippidae","Platax","Platax orbicularis","Orbicular batfish",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,21.5289483925658,392.764122461866,2.10864524053563,10328.0883076581,15742.3642336205,0.0425,"FB species-average",2.975,"FB species-average",41.4018238318573,"FishLife",0.348076177524181,"FishLife",22,28,19.3,25.22,28.97,33.17,28.81,33.06,36.34,39.49
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Sparidae","Acanthopagrus","Acanthopagrus latus","Yellowfin seabream",FALSE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,24.2986228019575,279.195828464941,3.53704754610349,10328.0883076581,NA,0.0234666666666667,"FB species-average",2.94133333333333,"FB species-average",46.7281207729951,"FishLife",0.20750899316826,"FishLife",4.9,38.2,17.5,23.57,26.42,30.62,32.45,33.52,34.52,35.02
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Polynemidae","Polydactylus","Polydactylus sexfilis","Sixfinger threadfin",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,19.2071791836919,115.144746794052,1.34021574213749,10328.0883076581,6650,0.01625,"FB species-average",3,"FB species-average",36.9368830455614,"FishLife",0.547650017831909,"FishLife",25.3,40,-1.37,11.22,28.91,29.41,29.79,33.72,35.56,36.38
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Sparidae","Pagrus","Pagrus auratus","Silver seabream",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,37.9201241879487,779.982720741642,6.32110949094601,10328.0883076581,6756.54164034236,0.03036,"FB species-average",2.793,"FB species-average",72.9233157460552,"FishLife",0.116113979061982,"FishLife",9.2,29.3,7.92,15.25,25.04,29.24,33.56,34.92,35.92,36.42
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Serranidae","Epinephelus","Epinephelus malabaricus","Malabar grouper",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,64.8099945993942,5834.03449826521,3.28302960771851,10328.0883076581,14113.1718661747,0.0174233333333333,"FB species-average",3.04963,"FB species-average",124.634604998835,"FishLife",0.223564592093417,"FishLife",19,30.2,21.47,24.42,29.13,33.33,22.8,31.93,35.42,38.83
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Serranidae","Cromileptes","Cromileptes altivelis","Humpback grouper",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,27.2420744799969,386.556073199942,3.11896497277338,10328.0883076581,63273.7308991913,0.0180663323782235,"FB family-average",3.0171553008596,"FB family-average",52.3886047692249,"FishLife",0.23532459693754,"FishLife",26.5,29,21.45,25.18,29.21,33.41,22.8,31.82,35.24,37.35
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Serranidae","Epinephelus","Epinephelus coioides","Orange-spotted grouper",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,48.1121618906081,2019.83305388158,4.79727453845241,10328.0883076581,10766.0712264901,0.01298,"FB species-average",3.086358,"FB species-average",92.5233882511695,"FishLife",0.152997117258371,"FishLife",17,35,18.4,24.17,29.11,33.31,21.09,31.13,35.45,38.83
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Serranidae","Epinephelus","Epinephelus lanceolatus","Giant grouper",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,36.7129567490241,856.059972983115,3.85564525238468,10328.0883076581,18582.7367169101,0.0173,"FB species-average",3,"FB species-average",70.6018399019694,"FishLife",0.190362216188392,"FishLife",26.3,26.3,16,23.34,29.12,33.32,28.14,32.09,35.61,39
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Sparidae","Acanthopagrus","Acanthopagrus schlegelii","Blackhead seabream",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,21.5859225262236,203.281698834307,3.33817557115531,10328.0883076581,10344.8615260204,0.01728,"FB species-average",3.051,"FB species-average",41.511389473507,"FishLife",0.219871351711492,"FishLife",10.4,26.3,11.95,13.45,26.49,27,32.4,33.5,34.43,34.5
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Oplegnathidae","Oplegnathus","Oplegnathus fasciatus","Striped beakfish",TRUE,FALSE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,20.0673807871516,187.078151645919,2.08493227066948,10328.0883076581,18087.0896358543,0.02315,"FB species-average",3,"FB species-average",38.5911168983685,"FishLife",0.352035020708141,"FishLife",NA,NA,11.62,16.62,24.51,29.7,30.98,32.96,34.76,35.42
"Actinopterygii","Miscellaneous demersal fishes","Scorpaeniformes","Sebastidae","Sebastes","Sebastes schlegelii","Korean rockfish",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,19.7646191476794,138.775130938175,5.71834268129581,7607.5308797161,7607.5308797161,0.0161571428571429,"FB species-average",3.03571428571429,"FB species-average",38.0088829763065,"FishLife",0.128353478619067,"FishLife",15,24,2.9,11.96,21.42,23.54,32.83,33.33,34.33,34.83
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Serranidae","Hyporthodus","Hyporthodus septemfasciatus","Convict grouper",TRUE,FALSE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,51.8878391050106,1833.06413873014,5.77884065527345,10328.0883076581,25551.0330847466,0.00332,"FB species-average",3.348,"FB species-average",99.7843059711743,"FishLife",0.12700976179546,"FishLife",NA,NA,13.27,17.67,23.04,24.6,30.98,32.96,34.22,34.96
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Sciaenidae","Micropogonias","Micropogonias furnieri","Whitemouth croaker",TRUE,FALSE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,32.1913546915208,355.079175780762,4.16005302990539,10328.0883076581,623.087028140014,0.0103946153846154,"FB species-average",3.00683076923077,"FB species-average",61.9064513298477,"FishLife",0.176432648767675,"FishLife",NA,NA,14.22,17.64,28.23,32.43,6.21,27.03,36.77,37.27
"Actinopterygii","Miscellaneous coastal fishes","Tetraodontiformes","Tetraodontidae","Takifugu","Takifugu rubripes","Tiger pufferfish",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,29.5035658700586,484.356021907159,1.87123923294738,10328.0883076581,5123.1445204289,0.02916,"FB genus-average",2.87125,"FB genus-average",56.7376266731896,"FishLife",0.392236953007943,"FishLife",10,29,10.37,14.5,24.59,28.05,30.7,32.27,34.52,35.5
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Latidae","Psammoperca","Psammoperca waigiensis","Waigieu seaperch",TRUE,FALSE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,30.9555300198804,408.534240523877,2.47952423468528,10328.0883076581,3114.12224669604,0.0140042424242424,"FB family-average",2.99513939393939,"FB family-average",59.5298654228469,"FishLife",0.296012099745966,"FishLife",NA,NA,17.99,24.16,28.85,33.05,30.21,33.2,35.36,36.67
"Actinopterygii","Flounders, halibuts, soles","Pleuronectiformes","Soleidae","Solea","Solea senegalensis","Senegalese sole",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,27.0518222315076,198.475204169969,3.6116214833164,11202.8964431238,11823.3360439392,0.00774333333333333,"FB species-average",3.07833333333333,"FB species-average",52.0227350605915,"FishLife",0.20322427986175,"FishLife",15,21,12.78,15.84,26.05,30.25,29.54,34.63,36.59,38
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Sciaenidae","Argyrosomus","Argyrosomus japonicus","Japanese meagre",TRUE,TRUE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,76.7633057969008,4803.86310400946,7.18070173315334,10328.0883076581,4762.41778089061,0.0301,"FB species-average",2.76,"FB species-average",147.621741917117,"FishLife",0.102214129253059,"FishLife",12,28,9.45,15.85,25.84,30.04,28.14,32.96,35.7,37.68
"Actinopterygii","Miscellaneous coastal fishes","Mugiliformes","Mugilidae","Planiliza","Planiliza haematocheila","So-iuy mullet",TRUE,FALSE,"Misc marine fish","Misc marine fish",1.6,8,3,11,0.52,42.952,699.211249814038,3.99983201678583,10328.0883076581,2600,0.009066,"FB species-average",2.9928,"FB species-average",82.6,"FB species-average",0.1835,"FB species-average",NA,NA,7.75,10.01,25.58,29.78,24.32,30.98,33.86,34.76
"Actinopterygii","Tunas, bonitos, billfishes","Perciformes","Scombridae","Thunnus","Thunnus orientalis","Pacific bluefin tuna",TRUE,TRUE,"Tuna","Tuna",6,8,6,14,0.52,95.1776718194078,15643.096025609,4.12799285111517,14254.0684568261,19605.7273684809,0.0310116666666667,"FB genus-average",2.88233333333333,"FB genus-average",183.033984268092,"FishLife",0.177802918162012,"FishLife",13.6,29,4.1,15.97,28.48,32.68,28.88,33.38,35.65,37.16
"Bivalvia","Clams, cockles, arkshells","Arcoida","Arcidae","Anadara","Anadara broughtonii","Inflated ark",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,7.3231,107.134319412082,4.18718770473652,6380.35185795006,4546.63578390473,0.397875,"FB species-average",2.81045,"FB species-average",10.93,"FB species-average",0.264775,"FB species-average",22,25,2.68,14.41,28.55,32.75,32.27,33.06,34.28,34.78
"Bivalvia","Clams, cockles, arkshells","Arcoida","Arcidae","Anadara","Anadara tuberculosa","Black ark",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,4.98301333333333,32.6974782450523,1.55383689491466,6380.35185795006,1500,0.357371666666667,"FB genus-average",2.81206666666667,"FB genus-average",7.43733333333333,"FB species-average",0.7135,"FB species-average",22,31,22.39,24.74,29,33.2,26.7,30.2,33.71,36.72
"Bivalvia","Clams, cockles, arkshells","Arcoida","Arcidae","Tegillarca","Tegillarca granosa","Blood cockle",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,2.44229565217391,5.16613865308615,0.614143554046171,6380.35185795006,2249.47458460253,0.40404,"FB species-average",2.85391111111111,"FB species-average",3.64521739130435,"FB species-average",1.80521739130435,"FB species-average",25,32.8,13.45,20.48,29.08,33.28,27.5,31.6,35.52,37.04
"Bivalvia","Clams, cockles, arkshells","Veneroida","Cardiidae","Cerastoderma","Cerastoderma edule","Common edible cockle",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,2.1976,6.85704974096049,1.91148728365795,6380.35185795006,3906.73343862186,1.157,"FB species-average",2.26,"FB species-average",3.28,"FB species-average",0.58,"FB species-average",6.8,12,5.95,8.88,18.62,22.88,5.05,23.54,36.41,39.22
"Bivalvia","Clams, cockles, arkshells","Veneroida","Cardiidae","Cerastoderma","Cerastoderma glaucum","Olive green cockle",TRUE,FALSE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,2.39770666666667,5.43515005252239,2.14579862810634,6380.35185795006,3306.96202531646,0.50051,"FB species-average",2.72725,"FB species-average",3.57866666666667,"FB species-average",0.516666666666667,"FB species-average",NA,NA,-1.44,8.63,19.83,29.15,3.49,6.27,37.93,39.25
"Bivalvia","Clams, cockles, arkshells","Veneroida","Cardiidae","Tridacna","Tridacna crocea","Crocus giant clam",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,10.05,148.786649121649,6.52154485012712,6380.35185795006,4600,0.11665,"FB genus-average",3.09896666666667,"FB genus-average",15,"Gentry et al. 2017",0.17,"Gentry et al. 2017",26.8,28.4,21.42,25.52,29.08,33.28,28.81,31.94,35.04,36.11
"Bivalvia","Clams, cockles, arkshells","Veneroida","Cardiidae","Tridacna","Tridacna derasa","Smooth giant clam",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,31.4297,5094.39038516159,10.1712167387304,6380.35185795006,3032.00635574327,0.11665,"FB genus-average",3.09896666666667,"FB genus-average",46.91,"FB species-average",0.109,"FB species-average",28.5,28.5,17.99,21.15,29.07,33.27,30.56,33.09,35.54,36.78
"Bivalvia","Clams, cockles, arkshells","Veneroida","Cardiidae","Tridacna","Tridacna maxima","Elongate giant clam",TRUE,FALSE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,12.30455,315.429427485109,4.10615786859856,6380.35185795006,11011.7032242599,0.11665,"FB species-average",3.14845,"FB species-average",18.365,"FB species-average",0.27,"FB species-average",NA,NA,17.99,24.75,29.05,33.25,28.81,33.2,35.88,39.56
"Bivalvia","Clams, cockles, arkshells","Veneroida","Cardiidae","Tridacna","Tridacna squamosa","Fluted giant clam",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,11.5575,229.437576669055,5.15657034661215,6380.35185795006,4589.89898989899,0.11665,"FB genus-average",3.09896666666667,"FB genus-average",17.25,"FB species-average",0.215,"FB species-average",24.5,28.9,21.42,24.75,29.06,33.26,28.81,32.79,35.56,38.69
"Bivalvia","Freshwater molluscs","Veneroida","Corbiculidae","Polymesoda","Polymesoda expansa","Broad geloina",TRUE,FALSE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,2.45488,5.08053596250988,1.23803754832117,1246.0290541508,1246.0290541508,0.374,"FB genus-average",2.905,"FB genus-average",3.664,"FB family-average",0.8955,"FB family-average",NA,NA,27.06,27.71,29.59,33.79,25.97,29.56,34.37,38.11
"Bivalvia","Clams, cockles, arkshells","Myoida","Hiatellidae","Panopea","Panopea generosa","Pacific geoduck",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,9.07477777777775,204.27548308622,4.8530951462522,6380.35185795006,31556,0.4399075,"FB family-average",2.78425,"FB family-average",13.5444444444444,"FB species-average",0.228444444444444,"FB species-average",8.5,10.2,6.01,9.91,14.48,17.45,28.13,30.27,33.29,35.03
"Bivalvia","Clams, cockles, arkshells","Veneroida","Mactridae","Mactra","Mactra glabrata","Smooth mactra",FALSE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,18.492,1111.62451257311,3.32363576210242,6380.35185795006,NA,0.11685,"FB genus-average",3.14,"FB genus-average",27.6,"Gentry et al. 2017",0.333569230769231,"FB family-average",10,30,5.39,15.99,26.07,30.27,21.03,32.96,36.35,38.13
"Bivalvia","Clams, cockles, arkshells","Veneroida","Mactridae","Mactra","Mactra quadrangularis","Globose clam",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,18.492,1111.62451257311,3.32363576210242,6380.35185795006,901.076923076923,0.11685,"FB genus-average",3.14,"FB genus-average",27.6,"Gentry et al. 2017",0.333569230769231,"FB family-average",10,30,8.23,13.99,22.16,27.55,28.66,31.13,33.81,35.81
"Bivalvia","Clams, cockles, arkshells","Veneroida","Mactridae","Tresus","Tresus nuttallii","Pacific horse clam",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,15.075,640.79243812588,2.35885664791832,6380.35185795006,2845,0.201928888888889,"FB family-average",2.97177777777778,"FB family-average",22.5,"Gentry et al. 2017",0.47,"Gentry et al. 2017",2,20,4.55,9.33,17.36,24.51,27.99,30.27,33.5,35.08
"Bivalvia","Clams, cockles, arkshells","Myoida","Myidae","Mya","Mya arenaria","Sand gaper",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,4.47751428571428,14.5908467418633,3.88031918582564,6380.35185795006,670,0.182125625,"FB species-average",2.92411875,"FB species-average",6.68285714285714,"FB species-average",0.285714285714286,"FB species-average",4.7,23.6,-0.83,6.94,14.26,22.58,3.36,8.98,34.77,39.21
"Bivalvia","Mussels","Mytiloida","Mytilidae","Aulacomya","Aulacomya ater","Cholga mussel",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,4.221,4.03773630174959,3.16760749863318,2718.43499653158,3257.82808378992,0.0798614705882353,"FB family-average",2.72427058823529,"FB family-average",6.3,"Gentry et al. 2017",0.35,"Gentry et al. 2017",0,25.6,5.89,6.6,17.92,26.27,27.6,33.26,35.07,36.04
"Bivalvia","Mussels","Mytiloida","Mytilidae","Choromytilus","Choromytilus chorus","Choro mussel",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,3.35,2.15130223518848,3.16760749863318,2718.43499653158,2400,0.0798614705882353,"FB family-average",2.72427058823529,"FB family-average",5,"Gentry et al. 2017",0.35,"Gentry et al. 2017",20,26.3,0.26,6.81,18.51,28.89,30.27,32.43,34.94,37.47
"Bivalvia","Mussels","Mytiloida","Mytilidae","Mytilus","Mytilus chilensis","Chilean mussel",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,6.834,30.7506713736151,2.21732524904322,2718.43499653158,8458,0.09212,"FB genus-average",3.02333333333333,"FB genus-average",10.2,"Gentry et al. 2017",0.5,"Gentry et al. 2017",12,16,3.25,6.51,13.61,14.64,25.39,32.71,35.01,35.51
"Bivalvia","Mussels","Mytiloida","Mytilidae","Mytilus","Mytilus coruscus","Korean mussel",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,6.7,26.5524046569818,5.27934583105529,2718.43499653158,385.546153473685,0.12915,"FB species-average",2.8,"FB species-average",10,"Gentry et al. 2017",0.21,"Gentry et al. 2017",2.9,20,8.13,13.27,22.06,27.1,28.16,28.66,33.63,35.5
"Bivalvia","Mussels","Mytiloida","Mytilidae","Mytilus","Mytilus edulis","Blue mussel",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,5.88720066666667,19.0796993771441,3.35890514397579,2718.43499653158,1812.03809054687,0.073605,"FB species-average",3.135,"FB species-average",8.78686666666667,"FB species-average",0.330066666666667,"FB species-average",-1.4,23.4,-1.66,5.65,15.81,28.86,3.76,10.63,35.23,39.21
"Bivalvia","Mussels","Mytiloida","Mytilidae","Mytilus","Mytilus galloprovincialis","Mediterranean mussel",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,4.66096666666667,9.66895844411106,1.91148728365795,2718.43499653158,976.028384478711,0.09212,"FB genus-average",3.02333333333333,"FB genus-average",6.95666666666667,"FB species-average",0.58,"FB species-average",7.6,9,9.64,12.66,20.2,24.73,13.88,17.66,38.39,39.25
"Bivalvia","Mussels","Mytiloida","Mytilidae","Mytilus","Mytilus planulatus","Australian mussel",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,4.02,6.18202413796242,2.41013614026437,2718.43499653158,2417.10114540431,0.09212,"FB genus-average",3.02333333333333,"FB genus-average",6,"Gentry et al. 2017",0.46,"Gentry et al. 2017",12.3,21.3,4.64,9.15,19.81,24.66,32.82,34.36,35.55,37.13
"Bivalvia","Mussels","Mytiloida","Mytilidae","Mytilus","Mytilus platensis","River Plata mussel",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,6.03,21.0626625397772,1.51871592400221,2718.43499653158,3006.21685909854,0.09212,"FB genus-average",3.02333333333333,"FB genus-average",9,"Gentry et al. 2017",0.73,"Gentry et al. 2017",13.7,20.9,9.11,13.29,17.28,21.49,13.52,20.33,35.47,35.97
"Bivalvia","Mussels","Mytiloida","Mytilidae","Perna","Perna canaliculus","New Zealand mussel",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,11.54745,127.455669006518,1.84777104086935,2718.43499653158,5424.63729490036,0.13502,"FB species-average",2.8,"FB species-average",17.235,"FB species-average",0.6,"FB species-average",18.2,18.2,4.27,10.44,17.9,24,33.18,34.36,35.59,36.7
"Bivalvia","Mussels","Mytiloida","Mytilidae","Perna","Perna perna","South American rock mussel",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,6.94741272727271,22.3154876995421,2.9350875739441,2718.43499653158,1323.62471075234,0.1280125,"FB species-average",2.6625,"FB species-average",10.3692727272727,"FB species-average",0.377727272727273,"FB species-average",10,30,7.11,10,28,31.59,31.28,33.91,35.9,37.65
"Bivalvia","Mussels","Mytiloida","Mytilidae","Perna","Perna viridis","Green mussel",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,7.90769733333331,30.1263197031686,0.90281972680913,2718.43499653158,441.764239402605,0.10777625,"FB species-average",2.72415,"FB species-average",11.8025333333333,"FB species-average",1.228,"FB species-average",23.6,23.6,21.42,24.17,29.42,33.62,28.18,30.56,34.4,37.3
"Bivalvia","Oysters","Ostreoida","Ostreidae","Crassostrea","Crassostrea corteziensis","Cortez oyster",TRUE,FALSE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,7.64930625,44.5066790992467,0.67191674213431,2987.00752004112,880.809775386479,0.13801,"FB species-average",2.8389,"FB species-average",11.416875,"FB genus-average",1.65,"FB genus-average",NA,NA,12.16,19.32,27.64,31.84,27.2,30.96,34.08,37.45
"Bivalvia","Oysters","Ostreoida","Ostreidae","Crassostrea","Crassostrea gigas","Pacific cupped oyster",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,6.7938,46.2855806811328,0.439945485921274,2987.00752004112,2107.34813241119,0.1914,"FB species-average",2.8644,"FB species-average",10.14,"FB species-average",2.52,"FB species-average",15,30,8.32,13.99,22.2,26.52,28.28,32.24,33.97,34.89
"Bivalvia","Oysters","Ostreoida","Ostreidae","Crassostrea","Crassostrea madrasensis","Indian backwater oyster",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,8.9244,112.658692022004,0.920051970557354,2987.00752004112,1048.69272640211,0.3055,"FB species-average",2.7002,"FB species-average",13.32,"FB species-average",1.205,"FB species-average",30,45,26.41,26.96,28.6,32.8,13.31,22.29,35.23,36.41
"Bivalvia","Oysters","Ostreoida","Ostreidae","Crassostrea","Crassostrea rhizophorae","Mangrove cupped oyster",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,5.8223,19.8797293594848,0.39737011631599,2987.00752004112,1000,0.1639725,"FB genus-average",2.723375,"FB genus-average",8.69,"FB species-average",2.79,"FB species-average",24.8,24.8,17.03,22.94,28.19,32.39,23.53,33.47,36.45,38.42
"Bivalvia","Oysters","Ostreoida","Ostreidae","Crassostrea","Crassostrea tulipa","Gasar cupped oyster",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,10.318,94.4434247088075,0.701685205393425,2987.00752004112,2503.6357904303,0.1639725,"FB genus-average",2.723375,"FB genus-average",15.4,"Gentry et al. 2017",1.58,"Gentry et al. 2017",18,26,21.68,24.32,28.01,32.21,21.03,25.87,34.88,35.83
"Bivalvia","Oysters","Ostreoida","Ostreidae","Crassostrea","Crassostrea virginica","American cupped oyster",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,6.08695,1.88347917352309,2.01575022640293,2987.00752004112,1167.95101997355,0.02098,"FB species-average",2.49,"FB species-average",9.085,"FB species-average",0.55,"FB species-average",-1.6,24.3,2.66,8.47,26.95,31.15,18.94,26.85,36.16,38.51
"Bivalvia","Oysters","Ostreoida","Ostreidae","Ostrea","Ostrea chilensis","Chilean flat oyster",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,6.7,22.5280950520677,1.09768576685308,2987.00752004112,3000,0.24054125,"FB family-average",2.38663,"FB family-average",10,"Gentry et al. 2017",1.01,"Gentry et al. 2017",14,14,8.07,10.94,17.85,20.6,30,31,35.54,36.25
"Bivalvia","Oysters","Ostreoida","Ostreidae","Ostrea","Ostrea conchaphila","Olympia oyster",FALSE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,8.375,38.3718567257326,2.35885664791832,2987.00752004112,NA,0.24054125,"FB family-average",2.38663,"FB family-average",12.5,"Gentry et al. 2017",0.47,"Gentry et al. 2017",6,20,23.44,26.04,28.62,32.82,27.94,31.04,33.71,36.28
"Bivalvia","Oysters","Ostreoida","Ostreidae","Ostrea","Ostrea edulis","European flat oyster",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,8.04,34.8097422162031,1.09768576685308,2987.00752004112,7398.69069103829,0.24054125,"FB family-average",2.38663,"FB family-average",12,"Gentry et al. 2017",1.01,"Gentry et al. 2017",8.4,11.9,7.51,9.88,17.83,22.15,16.4,33.41,37.15,40
"Bivalvia","Oysters","Ostreoida","Ostreidae","Saccostrea","Saccostrea cucullata","Hooded oyster",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,13.4,117.807160522719,0.701685205393425,2987.00752004112,10562.3333333333,0.24054125,"FB family-average",2.38663,"FB family-average",20,"Gentry et al. 2017",1.58,"Gentry et al. 2017",18.7,25.6,10,23.17,29.06,33.26,28.25,33.09,35.88,39.65
"Bivalvia","Oysters","Ostreoida","Ostreidae","Saccostrea","Saccostrea glomerata","Sydney cupped oyster",FALSE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,15.008,154.396303309248,1.19211034894797,2987.00752004112,NA,0.24054125,"FB family-average",2.38663,"FB family-average",22.4,"Gentry et al. 2017",0.93,"Gentry et al. 2017",10.8,19.7,8.75,15.13,25.45,29.65,32.16,34.67,35.67,36.17
"Bivalvia","Scallops, pectens","Ostreoida","Pectinidae","Aequipecten","Aequipecten opercularis","Queen scallop",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,4.60513333333333,14.4360023280827,1.39162672534093,8843.64890861257,5098.53642881557,0.15101,"FB species-average",2.986,"FB species-average",6.87333333333333,"FB species-average",0.796666666666667,"FB species-average",4.9,19.2,5.605,9.5,19.1,24.02,18.1,33.49,37.5,39.31
"Bivalvia","Scallops, pectens","Ostreoida","Pectinidae","Argopecten","Argopecten purpuratus","Peruvian calico scallop",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,8.04,81.4033997580591,0.477871820914488,8843.64890861257,10411.4800639186,0.129892,"FB family-average",3.0898,"FB family-average",12,"Gentry et al. 2017",2.32,"Gentry et al. 2017",16,20,11.18,14.43,19.57,23.05,32.63,33.77,34.98,36.09
"Bivalvia","Scallops, pectens","Ostreoida","Pectinidae","Argopecten","Argopecten ventricosus","Pacific calico scallop",FALSE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,11.725,261.172407292909,1.84777104086935,8843.64890861257,NA,0.129892,"FB family-average",3.0898,"FB family-average",17.5,"Gentry et al. 2017",0.6,"Gentry et al. 2017",20,29,11.02,17.53,28.29,32.49,29.83,31.04,34.74,36.65
"Bivalvia","Scallops, pectens","Ostreoida","Pectinidae","Mimachlamys","Mimachlamys varia","Variegated scallop",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,6.03,33.4662333482528,1.94502214828353,8843.64890861257,18796.9379663849,0.129892,"FB family-average",3.0898,"FB family-average",9,"Gentry et al. 2017",0.57,"Gentry et al. 2017",3.5,19.2,-0.77,10.08,20.11,30.14,5.21,32.07,37.97,39.25
"Bivalvia","Scallops, pectens","Ostreoida","Pectinidae","Mizuhopecten","Mizuhopecten yessoensis","Yesso scallop",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,8.9445,98.8949693573924,1.19855418867201,8843.64890861257,2146.03461741808,0.14439,"FB species-average",2.98,"FB species-average",13.35,"FB species-average",0.925,"FB species-average",5,23,4.49,6.62,18.84,28.03,29.1,31.6,33.59,35.03
